ID,US ID,Process Flow,RFP/NEW,Priority,Epic ,New Epic,Feature,Story,Efforts ,Efforts in person-days - Final,Sprint #,JIRA ID,,,,,,,,,,Don't Delete,Don't Delete,Efforts ,New Epics
"Req_1107
PP_128",Req_1107_001,T2 Case Mgmt reimbursements,New,Priority 2,Case management,Case Management - Automation,,Automate Payment Notification Email to Customer,13,,,#N/A,#N/A,,,,,,,,,Req_1107,Req_1107,13,Case Management - Automation
Req_109,Req_109_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case management,Agent Functions via Email Application,,Auto-send notification email for check approval,21,,,#N/A,#N/A,,,,,,,,,Req_109,Req_109,21,Agent Functions via Email Application
"Req_069
PP_125",Req_069_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management,Reimbursement Tool - Automation,,Automate Reimbursement Template and Verification for Case Managers,13,,,#N/A,#N/A,,,,,,,,,Req_069,Req_069,13,Reimbursement Tool - Automation
Req_069,Req_069_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management,Reimbursement Tool - Automation,,Integrate Reimbursement/Approval Template in CRRS,13,,,#N/A,#N/A,,,,,,,,,Req_069,Req_069,13,Reimbursement Tool - Automation
Req_107,Req_107_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management,Duplicate Management,,Streamlined document viewing and duplicate case management,13,,,#N/A,#N/A,,,,,,,,,Req_107,Req_107,13,Duplicate Management
Req_107,Req_107_002,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management,Duplicate Management,,Streamlined document viewing and duplicate case management,13,,,#N/A,#N/A,,,,,,,,,Req_107,Req_107,13,Duplicate Management
Req_110,Req_110_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management,Case Assignment,,Assign cases to Chino-approved queue,5,,,#N/A,#N/A,,,,,,,,,Req_110,Req_110,5,Case Assignment
"Req_1105
PP_126",Req_1105_001,T2 Case Mgmt reimbursements,New,Priority 2,Case Management - Automation,Data integration,,Simplify Claim Approval Process for Approver,13,,,PR09918-283,#N/A,,,,,,,,,Req_1105,Req_1105,13,Data integration
"Req_1106
PP_127",Req_1106_001,T2 Case Mgmt reimbursements,New,Priority 2,Case Management - Automation,Case Management - Automation,,Automate Claim Closure Upon Payment Data Receipt,13,,,#N/A,#N/A,,,,,,,,,Req_1106,Req_1106,13,Case Management - Automation
Req_104,Req_104_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management - Automation,Reimbursement Tool - Automation,,Automatic addition of parts information and reimbursement pricing,13,,,#N/A,#N/A,,,,,,,,,Req_104,Req_104,13,Reimbursement Tool - Automation
Req_106,Req_106_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management - Automation,Case Management - Automation,,Automated address verification and update prompts,8,,,#N/A,#N/A,,,,,,,,,Req_106,Req_106,8,Case Management - Automation
Req_070,Req_070_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management - Automation,Case Management - Automation,,Automated coding and check request for Agents,13,,,#N/A,#N/A,,,,,,,,,Req_070,Req_070,13,Case Management - Automation
Req_105,Req_105_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management - Process,Reimbursement Tool - Automation,,Edit and Correct Checks created by Other Agents,13,,,#N/A,#N/A,,,,,,,,,Req_105,Req_105,13,Reimbursement Tool - Automation
Req_108 ,Req_108_001,T2 Case Mgmt reimbursements,RFP,Priority 1,Case Management - Process,Case Management,,Change Check Requester for Inactive agents,13,,,#N/A,#N/A,,,,,,,,,Req_108,Req_108,13,Case Management
"Req_1108
PP_129",Req_1108_001,T2 Case Mgmt reimbursements,New,Priority 2,Customer Self-service ,Customer Self-service ,,Enable Claim Submission via Customer Portal,8,,,#N/A,#N/A,,,,,,,,,Req_1108,Req_1108,8,Customer Self-service 
"Req_1109
PP_130",Req_1109_001,T2 Case Mgmt reimbursements,New,Priority 2,Customer Self-service ,Customer Self-service ,,Provide Claim Status Visibility on Customer Portal,8,,,#N/A,#N/A,,,,,,,,,Req_1109,Req_1109,8,Customer Self-service 
"Req_1074
PP_163",Req_1074_001,T2 Critical Backorders,New,Priority 2,Case management,Data Integration,,Backorder Follow-Up Tracking for Honda Dealers,13,,,#N/A,#N/A,,,,,,,,,Req_1074,Req_1074,13,Data Integration
"Req_1075
PP_164",Req_1075_001,T2 Critical Backorders,New,Priority 1,Case management,Case Management - Automation,,Case Lifecycle/Timeline Dashboard,13,,,#N/A,#N/A,,,,,,,,,Req_1075,Req_1075,13,Case Management - Automation
Req_112,Req_112_001,T2 Critical Backorders,RFP,Priority 1,Case management,Case Management - Automation,,"Recurring Task Creation for Periodic Follow-ups in CRRS
",13,,,#N/A,#N/A,,,,,,,,,Req_112,Req_112,13,Case Management - Automation
Req_113,Req_113_001,T2 Critical Backorders,RFP,Priority 1,Case management,Case Management,,"Customizable Email Templates for Follow-up in CRRS
",3,,,#N/A,#N/A,,,,,,,,,Req_113,Req_113,3,Case Management
"Req_1072
PP_160
PP_161",Req_1072_001,T2 Critical Backorders,New,Priority 1,Case Management - Automation,Agent Console Call Flow,,Automated Case Verification for Part Validation,13,,,#N/A,#N/A,,,,,,,,,Req_1072,Req_1072,13,Agent Console Call Flow
"Req_1073
PP_162",Req_1073_001,T2 Critical Backorders,New,Priority 2,Case Management - Automation,Data Integration,,"Automated Backorder Release Update
",13,,,#N/A,#N/A,,,,,,,,,Req_1073,Req_1073,13,Data Integration
Req_111,Req_111_001,T2 Critical Backorders,RFP,Priority 1,Case Management - Automation,Case Management - Automation,,Automated Customer Response Notification for Contact Center Agents in CRRS,13,,,#N/A,#N/A,,,,,,,,,Req_111,Req_111,13,Case Management - Automation
"Req_1069
PP_157",Req_1069_001,T2 Critical Backorders,New,Priority 1,Case Management - Process,Search Functionality,,Probing Questions Optimization,21,,,#N/A,#N/A,,,,,,,,,Req_1069,Req_1069,21,Search Functionality
Req_006,Req_006_001,T2 Critical Backorders,New,Priority 2,Case Management - Search,Case Management,,"Automated Service Bulletin Search Based on Make/Model in CRRS
",8,,,#N/A,#N/A,,,,,,,,,Req_006,Req_006,8,Case Management
"Req_1070
PP_158",Req_1070_001,T2 Critical Backorders,New,Priority 1,Case Management - Search,Agent Console Call Flow,,Dealer Name Auto-Suggestion,13,,,#N/A,#N/A,,,,,,,,,Req_1070,Req_1070,13,Agent Console Call Flow
"Req_1071
PP_159",Req_1071_001,T2 Critical Backorders,New,Priority 1,Case Management - Search,Search Functionality,,Dealer Name Auto-Population in Probing Questions,13,,,#N/A,#N/A,,,,,,,,,Req_1071,Req_1071,13,Search Functionality
"Req_1076
PP_165",Req_1076_001,T2 Critical Backorders,RFP,Priority 1,Service Cloud Console / Page Layouts,Agent Console Call Flow,,"Improved ""Situation"" Dropdown in CRRS to Include ""Rental"" Option",1,,,#N/A,#N/A,,,,,,,,,Req_1076,Req_1076,1,Agent Console Call Flow
Req_1036PP_168,Req_1036_001,T2 Mediation,New,Priority 2,Case management,Case Management - Automation,,Automate Email Drafting for Case Notifications and Input Requests,3,,,PR09918-348,#N/A,,,,,,,,,Req_1036,Req_1036,3,Case Management - Automation
"Req_1037
PP_169",Req_1037_001,T2 Mediation,New,Priority 2,Case management,Case Management - Automation,,Auto-Populate Email Recipients for DPSM & Honda Field Staff,8,,,PR09918-349,#N/A,,,,,,,,,Req_1037,Req_1037,8,Case Management - Automation
"Req_114
PP_170",Req_114_001,T2 Mediation,RFP,Priority 1,Case Management - Automation,Case Management - Automation,,Automated Task Creation for Specialists Based on Case Parameters,13,,,PR09918-350,#N/A,,,,,,,,,Req_114,Req_114,13,Case Management - Automation
"Req_1038
PP_171",Req_1038_001,T2 Mediation,New,Priority 2,Case Management - Automation,Mediation Tool Automation,,Automate Manufacturer Response Form (MRF) Generation,13,,,PR09918-355,#N/A,,,,,,,,,Req_1038,Req_1038,13,Mediation Tool Automation
"Req_1039
PP_173",Req_1039_001,T2 Mediation,New,Priority 4,Case Management - Automation,Case management - Automation,,Automate Issue Code Assignment in CRRS,8,,,PR09918-169,#N/A,,,,,,,,,Req_1039,Req_1039,8,Case management - Automation
"Req_1035
PP_167
",Req_1035_001,T2 Mediation,New,Priority 4,Customer Self-service ,Customer Self-Service,,"Enable Private Parties to Create Cases via the Honda Portal
",8,,,PR09918-351,#N/A,,,,,,,,,Req_1035,Req_1035,8,Customer Self-Service
"Req_1034
PP_166",Req_1034_001,T2 Mediation,New,Priority 4,Data Integration,Data Integration,,"Direct Access to Techline Team from CRRS
",13,,,PR09918-353,#N/A,,,,,,,,,Req_1034,Req_1034,13,Data Integration
"Req_1041
PP_178",Req_1041_001,T2 Mediation,New,Priority 4,Data Integration,Data Integration,,Integration with Sedgewick for Vehicle Surrender Request,13,,,#N/A,#N/A,,,,,,,,,Req_1041,Req_1041,13,Data Integration
"Req_118
PP_172",Req_118_001,T2 Mediation,RFP,Priority 1,Service Cloud Console / Page Layouts,Case management - Automation,,Automate Disposition Timeline Generation in CRRS,13,,,PR09918-340,#N/A,,,,,,,,,Req_118,Req_118,13,Case management - Automation
"Req_010
PP_174",Req_010_001,T2 Mediation,RFP,Priority 1,Service Cloud Console / Page Layouts,Case Management,,Relocate Case History & Activity History for Better Navigation,3,,,PR09918-346,#N/A,,,,,,,,,Req_010,Req_010,3,Case Management
"Req_1040
PP_175",Req_1040_001,T2 Mediation,New,Priority 2,Service Cloud Console / Page Layouts,Case Management - Automation,,Visual Indication for 'Save' Button Press in Flash Message,5,,,PR09918-73,#N/A,,,,,,,,,Req_1040,Req_1040,5,Case Management - Automation
"Req_009
PP_176",Req_009_001,T2 Mediation,RFP,Priority 1,Service Cloud Console / Page Layouts,Vehicle Console,,Display Number of Open Cases for VIN in Case Information Section,5,,,PR09918-357,#N/A,,,,,,,,,Req_009,Req_009,5,Vehicle Console
"Req_118
PP_177",Req_118_002,T2 Mediation,RFP,Priority 1,Service Cloud Console / Page Layouts,Case management - Automation,,Auto-Populate Case Document with Data from Multiple Systems,21,,,PR09918-356,#N/A,,,,,,,,,Req_118,Req_118,21,Case management - Automation
"Req_119
PP_191",Req_119_001,T2 Mediation,RFP,Priority 1,Service Cloud Console / Page Layouts,Document Management,,Bulk File Upload Feature in CRRS,8,,,#N/A,#N/A,,,,,,,,,Req_119,Req_119,8,Document Management
"Req_119
PP_192",Req_119_002,T2 Mediation,RFP,Priority 1,Service Cloud Console / Page Layouts,Document Management,,"Increase Attachment File Size Limit to 3 GB in CRRS
",8,,,PR09918-347,#N/A,,,,,,,,,Req_119,Req_119,8,Document Management
Req_197,Req_197_001,T2 Mediation Check Request,RFP,Priority 1,Case management,Agent Functions via Email Application,,Contact Parties to Negotiate a Settlement,0,,,PR09918-241,PR09918-241,,,,,,,,,Req_197,Req_197,0,Agent Functions via Email Application
Req_200,Req_200_001,T2 Mediation Check Request,RFP,Priority 1,Case management,Agent Functions via Email Application,,Ability for Agents to Notify Customers About Check Arrival in CRRS,0,,,PR09918-242,PR09918-242,,,,,,,,,Req_200,Req_200,0,Agent Functions via Email Application
Req_203,Req_203_001,T2 Mediation Check Request,RFP,Priority 1,Case management,Mediation Tool Automation,,Ability for Agents to Mail a Check in CRRS,0,,,#N/A,PR09918-234,,,,,,,,,Req_203,Req_203,0,Mediation Tool Automation
Req_205,Req_205_001,T2 Mediation Check Request,RFP,Priority 1,Case management,Mediation Tool Automation,,Admin Receives and Sends Check to Sedgwick in CRRS,0,,,#N/A,PR09918-235,,,,,,,,,Req_205,Req_205,0,Mediation Tool Automation
"Req_1048
PP_179",Req_1048_001,T2 Mediation Check Request,New,Priority 2,Automatic Case Routing and Tracking,Case Assignment,,Manual Case Assignment by Supervisor,13,,,PR09918-358,#N/A,,,,,,,,,Req_1048,Req_1048,0,Case Assignment
Req_199,Req_199_001,T2 Mediation Check Request,RFP,Priority 1,Case Management,Case Management,,Ability for Agents to Create Mediation Actions for Cases in CRRS,0,,,PR09918-194,PR09918-194,,,,,,,,,Req_199,Req_199,0,Case Management
Req_201,Req_201_001,T2 Mediation Check Request,RFP,Priority 1,Case Management,Case Management,,Ability for Agents to Update Case with Disposition and Outcome in CRRS,0,,,PR09918-199,PR09918-199,,,,,,,,,Req_201,Req_201,0,Case Management
Req_204,Req_204_001,T2 Mediation Check Request,RFP,Priority 1,Case Management,Case Management,,Ability for Agents to Update the Issue in CRRS,0,,,PR09918-223,PR09918-223,,,,,,,,,Req_204,Req_204,0,Case Management
Req_206,Req_206_001,T2 Mediation Check Request,RFP,Priority 1,Case Management,Mediation Tool Automation,,Ability for Agents to Cancel a Check Request in CRRS,0,,,#N/A,PR09918-236,,,,,,,,,Req_206,Req_206,0,Mediation Tool Automation
Req_210,Req_210_001,T2 Mediation Check Request,RFP,Priority 1,Case Management,Case Management,,Ability for Agents to Prioritize Cases in CRRS,0,,,PR09918-225,PR09918-225,,,,,,,,,Req_210,Req_210,0,Case Management
"Req_1049
PP_181",Req_1049_001,T2 Mediation Check Request,New,Priority 2,Case Management - Automation,Search Functionality,,Default Dealer Lookup to 'All Fields',8,,,PR09918-245,#N/A,,,,,,,,,Req_1049,Req_1049,0,Search Functionality
"Req_1050
PP_182",Req_1050_001,T2 Mediation Check Request,New,Priority 2,Case Management - Automation,Vehicle Console,,Automate Dealer and Vehicle Details Population,13,,,PR09918-247,#N/A,,,,,,,,,Req_1050,Req_1050,0,Vehicle Console
"Req_1054
PP_186",Req_1054_001,T2 Mediation Check Request,New,Priority 2,Case Management - Automation,Mediation Tool Automation,,Automate Document Header Population for Direct Replacement,8,,,PR09918-365,#N/A,,,,,,,,,Req_1054,Req_1054,0,Mediation Tool Automation
"Req_1055
PP_187",Req_1055_001,T2 Mediation Check Request,New,Priority 2,Case Management - Automation,Mediation Tool Automation,,Combine Replacement Worksheet and Direct Replacement Instructions,21,,,#N/A,#N/A,,,,,,,,,Req_1055,Req_1055,0,Mediation Tool Automation
"Req_1056
PP_188",Req_1056_001,T2 Mediation Check Request,New,Priority 2,Case Management - Automation,Mediation Tool Automation,,"Automate Settlement Workbook Population for Non-Buyback Mediation
",13,,,#N/A,#N/A,,,,,,,,,Req_1056,Req_1056,0,Mediation Tool Automation
"Req_1057
PP_189",Req_1057_001,T2 Mediation Check Request,New,Priority 2,Case Management - Automation,Mediation Tool Automation,,Automate Mediation Expense Capture,13,,,#N/A,#N/A,,,,,,,,,Req_1057,Req_1057,0,Mediation Tool Automation
Req_198,Req_198_001,T2 Mediation Check Request,RFP,Priority 2,Case Management - Automation,Mediation Tool Automation,,Automation of Check Requests and Integration with SAP for Attorney Checks,0,,,#N/A,PR09918-233,,,,,,,,,Req_198,Req_198,0,Mediation Tool Automation
"Req_1058
PP_190",Req_1058_001,T2 Mediation Check Request,New,Priority 2,Case Management - Manage Cases,Mediation Tool Automation,,Vehicle Inventory Tracking for Buyback Vehicles,13,,,#N/A,#N/A,,,,,,,,,Req_1058,Req_1058,0,Mediation Tool Automation
Req_207,Req_207_001,T2 Mediation Check Request,RFP,Priority 1,Case Management - Manage Cases,Mediation Tool Automation,,Ability for Agents to Track Car Inventory in CRRS,0,,,#N/A,PR09918-237,,,,,,,,,Req_207,Req_207,0,Mediation Tool Automation
"Req_1053
PP_185",Req_1053_001,T2 Mediation Check Request,New,Priority 2,Case Management - Process,Mediation Tool Automation,,Streamline Check Request Review Process,8,,,PR09918-364,#N/A,,,,,,,,,Req_1053,Req_1053,0,Mediation Tool Automation
Req_209,Req_209_001,T2 Mediation Check Request,RFP,Priority 1,Case Management - Process,Mediation Tool Automation,,Ability for Non-Approver to Void/Reject a Check Request in CRRS,0,,,#N/A,PR09918-238,,,,,,,,,Req_209,Req_209,0,Mediation Tool Automation
Req_246,Req_246_001,T2 Mediation Check Request,RFP,Priority 1,Reports & Dashboards,Reports & Dashboards,,"Ability for Supervisors to Report on Stopped Check Requests in CRRS
",0,,,PR09918-243,PR09918-243,,,,,,,,,Req_246,Req_246,0,Reports & Dashboards
Req_247,Req_247_001,T2 Mediation Check Request,RFP,Priority 1,Reports & Dashboards,Reports & Dashboards,,Ability for Supervisors to Report on Auction Sale Proceeds in CRRS in CRRS,0,,,PR09918-244,PR09918-244,,,,,,,,,Req_247,Req_247,0,Reports & Dashboards
"Req_1051
PP_183",Req_1051_001,T2 Mediation Check Request,New,Priority 2,Service Cloud Console / Page Layouts,Data Integration,,Ability for Specialists to Access External Websites via Links in CRRS,8,,,PR09918-118,#N/A,,,,,,,,,Req_1051,Req_1051,0,Data Integration
"Req_1052
PP_184",Req_1052_001,T2 Mediation Check Request,New,Priority 2,Service Cloud Console / Page Layouts,Mediation Tool Automation,,Automate Workbook Data Population for Check Requests,13,,,PR09918-364,#N/A,,,,,,,,,Req_1052,Req_1052,0,Mediation Tool Automation
Req_208,Req_208_001,T2 Mediation Check Request,RFP,Priority 1,Service Cloud Console / Page Layouts,Case Management,,Ability for Agents to View Notes Section in the Mediation Tab in CRRS,0,,,PR09918-224,PR09918-224,,,,,,,,,Req_208,Req_208,0,Case Management
"Req_1042
PP_200",Req_1042_001,L1 Mediation,New,Priority 1,Automatic Case Routing and Tracking,Mediation Tool Automation,,Automate Case Routing from T1 Inbound to L1 Mediation Queue Based on Probing Questions (PQ),13,,,PR09918-336,#N/A,,,,,,,,,Req_1042,Req_1042,13,Mediation Tool Automation
"Req_1043
PP_201",Req_1043_001,L1 Mediation,New,Priority 1,Automatic Case Routing and Tracking,Case Management,,Enable AHM Mediation Business Admin to Assign Cases from L1 Mediation Queue,13,,,PR09918-344,#N/A,,,,,,,,,Req_1043,Req_1043,13,Case Management
"Req_1044
PP_202",Req_1044_001,L1 Mediation,New,Priority 2,Case Management - Automation,Mediation Tool Automation,,Automate L1 Assessment  Creation with a Pre-Populated Template,8,,,PR09918-338,#N/A,,,,,,,,,Req_1044,Req_1044,8,Mediation Tool Automation
"Req_1045
PP_203",Req_1045_001,L1 Mediation,New,Priority 2,,Mediation Tool Automation,,Automate Supervisor Review Process for L1 Assessments,8,,,PR09918-339,#N/A,,,,,,,,,Req_1045,Req_1045,8,Mediation Tool Automation
"Req_1047
PP_205",Req_1047_001,L1 Mediation,New,Priority 1,Case Management - cases,Case Management - Automation,,Enhance Identification and Prioritization of Time-Sensitive L1 Mediation Cases,13,,,PR09918-99,#N/A,,,,,,,,,Req_1047,Req_1047,13,Case Management - Automation
"Req_1046
PP_204",Req_1046_001,L1 Mediation,New,Priority 1,Case Management - Process,Case Management,,Enhance Case Notes to Display Probing Question Descriptions,21,,,PR09918-216,#N/A,,,,,,,,,Req_1046,Req_1046,21,Case Management
"Req_1104
PP_092",Req_1104_001,PCRM inbound SMS,New,Priority 1,Case Management - Automation,Chat Management - Automation,,Streamline Issue Disposition Process in Salesforce Lightning,3,,,PR09918-323,#N/A,,,,,,,,,Req_1104,Req_1104,0,Chat Management - Automation
Req_250,Req_250_001,PCRM inbound SMS,RFP,Priority 1,Reports & Dashboards,Reports & Dashboards,,Ability to Generate PCRM Reports from Within CRRS,0,,,PR09918-333,PR09918-333,,,,,,,,,Req_250,Req_250,0,Reports & Dashboards
Req_166,Req_166_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Search functionality,,Ability to View Find Contact in a Pop-Out Window,0,,,PR09918-334,PR09918-334,,,,,,,,,Req_166,Req_166,0,Search functionality
"Req_1100
PP_087",Req_1100_001,PCRM inbound SMS,New,Priority 2,Social Customer Service,Chat Management - Automation,,Automate chat Closure Based on Pre-set Quiet Time,3,,,PR09918-318,#N/A,,,,,,,,,,Req_1100,0,Chat Management - Automation
"Req_1101
PP_088",Req_1101_001,PCRM inbound SMS,New,Priority 2,Social Customer Service,Chat Management - Automation,,Automated Agent Alert for Missed Appointments,5,,,PR09918-319,#N/A,,,,,,,,,,Req_1101,0,Chat Management - Automation
"Req_1170
PP_089",Req_1170_001,PCRM inbound SMS,New,Priority 4,Social Customer Service,Chat Management - Automation,,Automation of T2 aging cases,0,,,PR09918-320,#N/A,,,,,,,,,,Req_1170,0,Chat Management - Automation
"Req_1102
PP_090",Req_1102_001,PCRM inbound SMS,New,Priority 1,Social Customer Service,Chat Management,,Unified Contact and Chat Management in Salesforce AutoCloud,5,,,PR09918-310,#N/A,,,,,,,,,,Req_1102,0,Chat Management
"Req_1103
PP_091",Req_1103_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management - Automation,,Automate Case Issue Creation for Inbound SMS Conversations,0,,,PR09918-321,#N/A,,,,,,,,,,Req_1103,0,Chat Management - Automation
"Req_156
PP_093",Req_156_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management - Automation,,Automated Agent Alerts for One-Way SMS Responses,0,,,PR09918-324,PR09918-325,,,,,,,,,,Req_156,0,Chat Management - Automation
"Req_155
",Req_155_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management,,Agent Can View Incoming SMS Messages in Campaigns Live Messages Queue,0,,,PR09918-311,PR09918-311,,,,,,,,,,Req_155,0,Chat Management
"Req_156
",Req_156_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management - Automation,,System Automatically Tracks and Closes Cases for SMS Responses,0,,,PR09918-325,PR09918-325,,,,,,,,,,Req_156,0,Chat Management - Automation
Req_157,Req_157_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management,,System Displays Chat Preview Before Agent Accepts Chat,0,,,PR09918-312,PR09918-312,,,,,,,,,,Req_157,0,Chat Management
Req_158,Req_158_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management,,Agent Can Accept and Manage Multiple Incoming SMS Conversations,0,,,PR09918-313,PR09918-313,,,,,,,,,,Req_158,0,Chat Management
Req_159,Req_159_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Einstein AI,,System Provides Script Prompts for Inbound SMS Conversations,0,,,PR09918-331,PR09918-331,,,,,,,,,,Req_159,0,Einstein AI
Req_160,Req_160_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management,,Ability to View Chat Windows as a Pop-up or on a Separate Screen,0,,,PR09918-314,PR09918-314,,,,,,,,,,Req_160,0,Chat Management
Req_161,Req_161_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management - Automation,,Ability to Chat with Customers via SMS Integration,0,,,PR09918-326,PR09918-326,,,,,,,,,,Req_161,0,Chat Management - Automation
Req_162,Req_162_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management - Automation,,Automated Response Suggestions for SMS Conversations,0,,,PR09918-326,#N/A,,,,,,,,,,Req_162,0,Chat Management - Automation
Req_163,Req_163_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management - Automation,,System Automatically Generates Case Information for General Inquiry SMS,0,,,PR09918-327,PR09918-327,,,,,,,,,,Req_163,0,Chat Management - Automation
Req_164,Req_164_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management - Automation,,"System Automatically Generates Issue for Inbound SMS Cases
",0,,,PR09918-328,PR09918-328,,,,,,,,,,Req_164,0,Chat Management - Automation
Req_165,Req_165_001,PCRM inbound SMS,RFP,Priority 1,Social Customer Service,Chat Management,,"Ability to Interact with Customers and Record Case Information in the Same Interface
",0,,,PR09918-315,PR09918-315,,,,,,,,,,Req_165,0,Chat Management
