ID,US ID,Process Flow,RFP/NEW,Priority,Epic ,New Epic,Feature,Story,Efforts ,Efforts in person-days - Final,Sprint #,JIRA ID,,,,,,,,,,Don't Delete,Don't Delete,Efforts ,New Epics
"Req_1077
PP_132",Req_1077_001,T2 Godwill process,New,Priority 1,Case management,Goodwill Claim Tool Automation,,Automate Goodwill Claim Evaluation Process with Pre-Populated Data and Calculation Tool in CRRS,8,,,PR09918-286,#N/A,,,,,,,,,,Req_1077,0,Goodwill Claim Tool Automation
"Req_1078
PP_133",Req_1078_001,T2 Godwill process,New,Priority 2,Case management,Goodwill Claim Tool Automation,,Automate Goodwill Claim Evaluation and Provide Loyalty Score displayed  in CRRS,3,,,PR09918-287,#N/A,,,,,,,,,,Req_1078,0,Goodwill Claim Tool Automation
Req_125,Req_125_001,T2 Godwill process,RFP,Priority 1,Case management,Case Management,,Ability to Request Release Forms and Proof of Ownership through CRRS,0,,,PR09918-293,PR09918-293,,,,,,,,,,Req_125,0,Case Management
"Req_1082
PP_137",Req_1082_001,T2 Godwill process,New,Priority 2,Administration,Data Integration,,Automate Ingestion of AHM Field Directory into CRRS to Eliminate Manual Updates,13,,,PR09918-291,#N/A,,,,,,,,,,Req_1082,0,Data Integration
"Req_1079
PP_134",Req_1079_001,T2 Godwill process,New,Priority 1,Case Management,Agent Functions via Email application,,Integrate Email Communication in CRRS to Track Dealer Communications Regarding RO or Warranty Pricing,5,,,PR09918-288,#N/A,,,,,,,,,,Req_1079,0,Agent Functions via Email application
"Req_1083
PP_138",Req_1083_001,T2 Godwill process,New,Priority 1,Case Management,Agent Functions via Email application,,Integrate Email Communication in CRRS for Goodwill Claim Authorization,2,,,PR09918-292,#N/A,,,,,,,,,,Req_1083,0,Agent Functions via Email application
Req_126,Req_126_001,T2 Godwill process,RFP,Priority 2,Case Management - Automation,Customer Self-Service,,Ability to Receive and View Release Forms and Proof of Ownership in CRRS,0,,,PR09918-294,PR09918-294,,,,,,,,,,Req_126,0,Customer Self-Service
"Req_1080
PP_135",Req_1080_001,T2 Godwill process,New,Priority 2,Data Integration,Data Integration,,Integrate Warranty Pricing Information into CRRS to Streamline Communication and Reduce Delays,21,,,PR09918-289,#N/A,,,,,,,,,,Req_1080,0,Data Integration
"Req_1081
PP_136",Req_1081_001,T2 Godwill process,New,Priority 2,Data Integration,Data Integration,,Integrate Dealer and Service Manager Information into CRRS from CICS and Other Systems,21,,,PR09918-290,#N/A,,,,,,,,,,Req_1081,0,Data Integration
Req_127,Req_127_001,T2 Godwill process,RFP,Priority 1,Service Cloud Console / Page Layouts,Goodwill Claim Tool Automation,,Ability to Start and Track Mediation Workflow in CRRS,0,,,PR09918-295,PR09918-295,,,,,,,,,,Req_127,0,Goodwill Claim Tool Automation
Req_127,Req_127_002,T2 Godwill process,RFP,Priority 1,Service Cloud Console / Page Layouts,Goodwill Claim Tool Automation,,Ability to Initiate and Manage Check Requests within CRRS,0,,,PR09918-296,PR09918-295,,,,,,,,,,Req_127,0,Goodwill Claim Tool Automation
"Req_1163
PP_150_A

",Req_1163_001,T2Claims,New,Priority 1,Administration,Reimbursement Tool - Automation,,Update Approval Process for Claims ,5,,,#N/A,#N/A,,,,,,,,,,Req_1163,5,Reimbursement Tool - Automation
Req_018,Req_018_001,T2Claims,RFP,Priority 2,Case Management,Case Management,,Updation of case stage,1,,,#N/A,#N/A,,,,,,,,,,Req_018,1,Case Management
Req_019,Req_019_001,T2 Critical Backorders,RFP,Priority 1,Case Management,Case Assignment,,Mediation case escalation ,5,,,#N/A,#N/A,,,,,,,,,,Req_019,5,Case Assignment
Req_039,Req_039_001,T2Claims,RFP,Priority 1,Case Management,Case Management - Automation,,Auto create- Issue from the Case,3,,,#N/A,#N/A,,,,,,,,,,Req_039,3,Case Management - Automation
"Req_1164
PP_151",Req_1164_001,T2Claims,New,Priority 1,Case Management,Case Management,,Update Fields as Read Only on Case,2,,,#N/A,#N/A,,,,,,,,,,Req_1164,2,Case Management
"Req_1169
PP_156",Req_1169_001,T2Claims,New,Priority 3,Case Management,Einstein GenAI ,,Generate call summary  based on the call transcription ,8,,,#N/A,#N/A,,,,,,,,,,Req_1169,8,Einstein GenAI 
Req_016,Req_016_001,T2Claims,RFP,Priority 2,Case Management - Automation,Reimbursement Tool - Automation,,Automated determination of customer settlement,5,,,#N/A,#N/A,,,,,,,,,,Req_016,5,Reimbursement Tool - Automation
"Req_1161
PP_149",Req_1161_001,T2Claims,New,Priority 2,Case Management - Automation,Case Management - Automation,,Email to case functionality- for Claims email from customer,13,,,#N/A,#N/A,,,,,,,,,,Req_1161,13,Case Management - Automation
Req_036,Req_036_001,T2Claims,RFP,Priority 1,Case Management - Call Wrap-up,Case Management,,Templates / Next actions for closing case,5,,,#N/A,#N/A,,,,,,,,,,Req_036,5,Case Management
Req_037,Req_037_001,T2Claims,RFP,Priority 1,Case Management - Call Wrap-up,Agent Functions via Email Application,,Auto-fill any known data for emails and letters for closing case,3,,,#N/A,#N/A,,,,,,,,,,Req_037,3,Agent Functions via Email Application
Req_038,Req_038_001,T2Claims,RFP,Priority 1,Case Management - Call Wrap-up,Case Management,,Add Case Notes to any non CAPPS /CAPPS Case,2,,,#N/A,#N/A,,,,,,,,,,Req_038,2,Case Management
Req_015,Req_015_001,T2Claims,RFP,Priority 1,Case Management - Search,Search functionality,,Auto Search Duplicate Cases while creation of case ,3,,,#N/A,#N/A,,,,,,,,,,Req_015,3,Search functionality
"Req_1162
PP_150",Req_1162_001,T2Claims,New,Priority 1,Case Management- Automation,Reimbursement Tool - Automation,,Auto update the Check request field from case,5,,,#N/A,#N/A,,,,,,,,,,Req_1162,5,Reimbursement Tool - Automation
"Req_1166
PP_153",Req_1166_001,T2Claims,RFP,Priority 1,Case Management- Automation,Case Management,,Relevant Email template for Approved Claims,3,,,#N/A,#N/A,,,,,,,,,,Req_1166,3,Case Management
"Req_1167
PP_154",Req_1167_001,T2Claims,New,Priority 3,Case Management-Call Wrap-up,IVR Integration,,Update Incoming call types as per call notes,3,,,#N/A,#N/A,,,,,,,,,,Req_1167,3,IVR Integration
"Req_1168
PP_155",Req_1168_001,T2Claims,New,Priority 2,Customer Self-Service,Customer Self-Service,,Submission of Online claims with required documents,5,,,#N/A,#N/A,,,,,,,,,,Req_1168,5,Customer Self-Service
Req_014,Req_014_001,T2Claims,RFP,Priority 2,Data Integration,Case Management,,Visual Indicator- Warranty Claims/Campaigns,3,,,#N/A,#N/A,,,,,,,,,,Req_014,3,Case Management
"Req_1165
PP_152",Req_1165_001,T2Claims,New,Priority 1,Data Integration,Reimbursement Tool - Automation,,Auto fill the Assessment information (case summary) and CheckReq summary into  Case Notes ,5,,,#N/A,#N/A,,,,,,,,,,Req_1165,5,Reimbursement Tool - Automation
Req_017,Req_017_001,T2Claims,RFP,Priority 1,Service Cloud Console / Page Layouts,Case Management,,Display Case Lifecycle,2,,,#N/A,#N/A,,,,,,,,,,Req_017,2,Case Management
Req_035,Req_035_001,T2Claims,RFP,Priority 1,Service Cloud Console / Page Layouts,Case Management,,Managing Issue codes,3,,,#N/A,#N/A,,,,,,,,,,Req_035,3,Case Management
"Req_056
Req_065
PP_143","Req_056_001
",T2 in car Technology,RFP,Priority 1,Case management,Case Management - Automation,,Enhance CRRS with Survey Functionality for Probing Questions,34,,,#N/A,#N/A,,,,,,,,,,Req_056,34,Case Management - Automation
"Req_056
PP_145",Req_056_002,T2 in car Technology,RFP,Priority 1,Case management,Case Management - Automation,,Automate Probing Questions (PQ) Workflow in AutoCloud,13,,,#N/A,#N/A,,,,,,,,,,Req_056,13,Case Management - Automation
Req_056,"Req_056_001
",T2 in car Technology,RFP,Priority 1,Case management,Case Management - Automation,,"Enable Agents to Send, Receive, and Manage Probing Questions (PQ) with Automatic Case Detection",34,,,#N/A,#N/A,,,,,,,,,,Req_056,34,Case Management - Automation
Req_058,Req_058_001,T2 in car Technology,RFP,Priority 1,Automatic Case Routing and Tracking,Case Assignment,,Enable Group Leads and Agents to Assign Cases to an Agent Queue,2,,,#N/A,#N/A,,,,,,,,,,Req_058,2,Case Assignment
Req_061,Req_061_001,T2 in car Technology,RFP,Priority 1,Case Management,Case Management,,"Enable Case Managers to Create an Issue from a Case
",2,,,#N/A,#N/A,,,,,,,,,,Req_061,2,Case Management
Req_062,Req_062_001,T2 in car Technology,RFP,Priority 1,Case Management,Case Management,,Enable Case Managers to Update Issue Disposition and Category,2,,,#N/A,#N/A,,,,,,,,,,Req_062,2,Case Management
Req_064,Req_064_001,T2 in car Technology,RFP,Priority 1,Case Management,Case Assignment,,Enable Manager Approval and Supervisor Case Transfer in CRRS,3,,,#N/A,#N/A,,,,,,,,,,Req_064,3,Case Assignment
Req_068,Req_068_001,T2 in car Technology,RFP,Priority 1,Case Management,Case Management,,Enable Case Managers to Complete Call Disposition,2,,,#N/A,#N/A,,,,,,,,,,Req_068,2,Case Management
"Req_1084
PP_140",Req_1084_001,T2 in car Technology,New,Priority 1,Case Management - Automation,Agent Console Call Flow,,Reduce Note-Capturing Time with Quick Links for High-Volume Case Types,5,,,#N/A,#N/A,,,,,,,,,,Req_1084,5,Agent Console Call Flow
"Req_1085
PP_141",Req_1085_001,T2 in car Technology,New,Priority 1,Case Management - Automation,Data Integration,,Display TCU Version on Vehicle Information Page and Case Queue,21,,,#N/A,#N/A,,,,,,,,,,Req_1085,21,Data Integration
"Req_1086
PP_146",Req_1086_001,T2 in car Technology,New,Priority 2,Case Management - Automation,Data Integration,,Automate VIN Pre-Population from CRRS to CCS Portal,5,,,#N/A,#N/A,,,,,,,,,,Req_1086,5,Data Integration
Req_065,Req_065_001,T2 in car Technology,RFP,Priority 3,Case Management - Automation,Case Management - Automation,,"Automatically Upload Customer Responses for Probing Questions (PQs)
",5,,,#N/A,#N/A,,,,,,,,,,Req_065,5,Case Management - Automation
Req_067,Req_067_001,T2 in car Technology,RFP,Priority 1,Case Management - Automation,Duplicate Management,,Detect Duplicate Cases and Prevent Responses to Original Email,5,,,#N/A,#N/A,,,,,,,,,,Req_067,5,Duplicate Management
"Req_059
Req_060",Req_059_001,T2 in car Technology,RFP,Priority 1,Case Management - Call Wrap-up,Case Management,,Enable Agents to Log Calls and Post Call Comments in CRRS,2,,,#N/A,#N/A,,,,,,,,,,Req_059,2,Case Management
"Req_063
PP_142",Req_063_001,T2 in car Technology,RFP,Priority 2,Case Management - Process,Case Management - Automation,,"Mitigate Fraudulent Radio/Navi Code Cases in CRRS
",21,,,#N/A,#N/A,,,,,,,,,,Req_063,21,Case Management - Automation
Req_063,Req_063_001,T2 in car Technology,RFP,Priority 2,Case Management - Process,Case Management - Automation,,Simplify Radio Code Retrieval Process and Auto-Populate Fields Based on Vehicle Data,21,,,#N/A,#N/A,,,,,,,,,,Req_063,21,Case Management - Automation
"Req_057
PP_139",Req_057_001,T2 in car Technology,RFP,Priority 2,Data Integration,Data Integration,,Automate Case Status Updates via Salesforce-Jira Integration,21,,,#N/A,#N/A,,,,,,,,,,Req_057,21,Data Integration
"Req_066
PP_148",Req_066_001,T2 in car Technology,RFP,Priority 1,Data Integration,Case Management,,Enable Agents to Remotely View Customer Screens for Faster Issue Resolution,0,,,#N/A,#N/A,,,,,,,,,,Req_066,0,Case Management
Req_057,Req_057_001,T2 in car Technology,RFP,Priority 2,Data Integration,Data Integration,,"Enable Agents to Create, View Status, and Close Jira Tickets from CRRS",21,,,#N/A,#N/A,,,,,,,,,,Req_057,21,Data Integration
Req_066,Req_066_001,T2 in car Technology,RFP,Priority 1,Data Integration,Case Management,,Enable Agents to Have Visual Access to Customer's Screen for Remote Assistance,0,,,#N/A,#N/A,,,,,,,,,,Req_066,0,Case Management
"Req_1087
PP_147",Req_1087_001,T2 in car Technology,New,Priority 2,                            ---,Agent Console Call Flow,,Enable CRRS to Perform CCS Portal Actions,34,,,#N/A,#N/A,,,,,,,,,,Req_1087,34,Agent Console Call Flow
"Req_1088
PP_076",Req_1088_001,T2 Import-Export,New,Priority 4,Case Management,Einstein GenAI,,Implement Computer Vision for Automated Document Verification in T2 Import/Export Cases,21,,,#N/A,#N/A,,,,,,,,,,Req_1088,21,Einstein GenAI
"Req_1173
PP_077",Req_1173_001,T2 Import-Export,New,Priority 1,Case Management,Case Management - Automation,,Automate Generation of Recall Clearance and Compliance Letters for Vehicle Import/Export,8,,,#N/A,#N/A,,,,,,,,,,Req_1173,8,Case Management - Automation
"Req_1090
PP_079",Req_1090_001,T2 Import-Export,New,Priority 2,Case Management,Language Translation,,Integrate In-System Translation for Handling Non-English Documents in CRRS,21,,,#N/A,#N/A,,,,,,,,,,Req_1090,21,Language Translation
"Req_1091
PP_080",Req_1091_001,T2 Import-Export,New,Priority 1,Case Management,Agent Functions via Email Application,,Automate Email Response Handling in CRRS for T2 Import/Export Cases,8,,,#N/A,#N/A,,,,,,,,,,Req_1091,8,Agent Functions via Email Application
"Req_1092
PP_081",Req_1092_001,T2 Import-Export,New,Priority 2,Case Management,Case Management - Automation,,Implement Country-Specific Template Display and Alerts in CRRS for T2 Import/Export Cases,3,,,#N/A,#N/A,,,,,,,,,,Req_1092,3,Case Management - Automation
"Req_1093
PP_082",Req_1093_001,T2 Import-Export,New,Priority 2,Case Management,Case Management - Automation,,Implement Role-Based Template Access in CRRS for T2 Import/Export Cases,3,,,#N/A,#N/A,,,,,,,,,,Req_1093,3,Case Management - Automation
"Req_1094
PP_083",Req_1094_001,T2 Import-Export,New,Priority 1,Case Management,Duplicate Management ,,Streamline Case Management for New Contacts with Recall Questions Linked to Existing VINs,3,,,#N/A,#N/A,,,,,,,,,,Req_1094,3,Duplicate Management 
"Req_1095
PP_084",Req_1095_001,T2 Import-Export,New,Priority 3,Case Management,Data Integration,,Enable US Agents to Access Canadian Campaign Information Directly in CRRS,1,,,#N/A,#N/A,,,,,,,,,,Req_1095,1,Data Integration
"Req_1096
PP_085",Req_1096_001,T2 Import-Export,New,Priority 2,Case Management,Data Integration,,Implement Automated Currency Exchange Rate Retrieval in CRRS,13,,,#N/A,#N/A,,,,,,,,,,Req_1096,13,Data Integration
"Req_1097
PP_086",Req_1097_001,T2 Import-Export,New,Priority 3,Case Management,Data Integration,,Grant AHM US Agents Access to HDM Service Bulletins via CRRS,13,,,#N/A,#N/A,,,,,,,,,,Req_1097,13,Data Integration
Req_027,Req_027_001,T2 Import-Export,RFP,Priority 1,Case Management,Agent Functions via Email Application,,Enhance email to customers,1,,,#N/A,#N/A,,,,,,,,,,Req_027,1,Agent Functions via Email Application
"Req_1098
PP_075",Req_1098_001,T2 Import-Export,Out of scope,Priority 1,Case Management,Data Integration,,Reimbursement of warranty claims ,13,,,#N/A,#N/A,,,,,,,,,,Req_1098,13,Data Integration
"Req_1099
PP_078",Req_1099_001,T2 Import-Export,New,Priority 1,Case Management,Agent Functions via Email Application,,Email functionality-  Recall Clearance and Compliance letters ,1,,,#N/A,#N/A,,,,,,,,,,Req_1099,1,Agent Functions via Email Application
Req_245,Req_245_001,T2 Import-Export,RFP,Priority 1,Reports & Dashboards,Data Integration,,Enhance the report on VIN details,3,,,#N/A,#N/A,,,,,,,,,,Req_245,3,Data Integration
"Req_1064
PP_101",Req_1064_001,Knowledge & Training,New,Priority 1,Case Management - Automation,Agent Console Call Flow,,Customized Screen Flows for Specific Call Types,8,,,PR09918-40,#N/A,,,,,,,,,,Req_1064,8,Agent Console Call Flow
"Req_1061
PP_096",Req_1061_001,Knowledge & Training,New,Priority 4,Case Management - Automation,Case Management,,Improved automatic case summary with voice transcription,5,,,PR09918-33,#N/A,,,,,,,,,,Req_1061,5,Case Management
"Req_135
PP_112",Req_135_001,Knowledge & Training,RFP,Priority 1,Case Management - Automation,Knowledge Article Management - Automation,,"Auto-Generated Notifications and Flagging Important Chatter Posts
",5,,,PR09918-97,#N/A,,,,,,,,,,Req_135,5,Knowledge Article Management - Automation
Req_211,Req_211_001,Knowledge & Training,RFP,Priority 1,"Customer Self-service

",Knowledge Article Management,,Customer Access to Self-Service Knowledge Articles,2,,,#N/A,PR09918-278,,,,,,,,,,Req_211,2,Knowledge Article Management
Req_212,Req_212_001,Knowledge & Training,RFP,Priority 1,"Customer Self-service

",Knowledge Article Management,,"Customer Feedback on Knowledge Articles in Self-Service
",0,,,#N/A,PR09918-279,,,,,,,,,,Req_212,0,Knowledge Article Management
"Req_1059
PP_094",Req_1059_001,Knowledge & Training,New,Priority 3,Data Integration,Data Integration,,Integration with external Honda systems,21,,,PR09918-34,#N/A,,,,,,,,,,Req_1059,21,Data Integration
"Req_1060
PP_095",Req_1060_001,Knowledge & Training,New,Priority 1,Knowledge Management,Search Functionality,,Improved search Knowledge Artcles with Einstein Gen AI,34,,,PR09918-31,#N/A,,,,,,,,,,Req_1060,34,Search Functionality
"Req_1062
PP_097
Req_1067
PP_110",Req_1062_001,Knowledge & Training,New,Priority 4,Knowledge Management,Knowledge Article Management - Automation,,"Automated Scenario Suggestions for KA Authoring
",5,,,#N/A,#N/A,,,,,,,,,,Req_1062,5,Knowledge Article Management - Automation
"Req_1067
PP_110",Req_1067_001,Knowledge & Training,New,Priority 2,Knowledge Management,Knowledge Article Management,,"Enable Contact Center Agents to Propose Knowledge Articles Based on Case Trends
",0,duplicate,,#N/A,#N/A,,,,,,,,,,Req_1067,0,Knowledge Article Management
"Req_129
PP_098
",Req_129_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management,,"Improved KA Authoring with Image and Text Support in from MS Word
",3,,,#N/A,#N/A,,,,,,,,,,Req_129,3,Knowledge Article Management
"Req_1063
PP_099",Req_1063_001,Knowledge & Training,New,Priority 1,Knowledge Management,Knowledge Article Management,,"Enable Video Attachments in KA Authoring
",2,,,#N/A,#N/A,,,,,,,,,,Req_1063,2,Knowledge Article Management
"Req_131
PP_100",Req_131_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management - Automation,,Streamlined KA multilevel approval process in CRRS,5,,,PR09918-38,PR09918-274,,,,,,,,,,Req_131,5,Knowledge Article Management - Automation
"Req_132
PP_102",Req_132_001,Knowledge & Training,RFP,Priority 3,Knowledge Management,Knowledge Article Management,,"Enable Direct Feedback on Knowledge Articles
",3,,,PR09918-43,PR09918-48,,,,,,,,,,Req_132,3,Knowledge Article Management
"Req_1068
PP_103",Req_1068_001,Knowledge & Training,New,Priority 1,Knowledge Management,Knowledge Article Management,,"Removal of Character Limit for KA Authoring
",2,,,#N/A,#N/A,,,,,,,,,,Req_1068,2,Knowledge Article Management
"Req_132
PP_106",Req_132_001,Knowledge & Training,RFP,Priority 3,Knowledge Management,Knowledge Article Management,,"Two-Way Feedback Process Between AHM Business and Quality Teams
",3,,,PR09918-43,PR09918-48,,,,,,,,,,Req_132,3,Knowledge Article Management
"Req_131
PP_107",Req_131_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management - Automation,,"Enable Non-SFDC Users to Approve Knowledge Articles
",5,,,PR09918-38,PR09918-274,,,,,,,,,,Req_131,5,Knowledge Article Management - Automation
"Req_1065
PP_108",Req_1065_001,Knowledge & Training,New,Priority 1,Knowledge Management,Agent Functions via Email Application,,"Enable Contact Center Agents to Email Public-Facing KA Links via CRRS
",8,,,PR09918-45,#N/A,,,,,,,,,,Req_1065,8,Agent Functions via Email Application
"Req_1066
PP_109",Req_1066_001,Knowledge & Training,New,Priority 2,Knowledge Management,Data Integration,,"Automate Sending Updated Articles to MyGarage Team
",21,,,PR09918-46,#N/A,,,,,,,,,,Req_1066,21,Data Integration
"Req_212
PP_111
Req_132",Req_212_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management,,"Enable Contact Center Agents to Provide Direct Feedback on Knowledge Articles
",0,,,#N/A,PR09918-279,,,,,,,,,,Req_212,0,Knowledge Article Management
Req_132,Req_132_002,Knowledge & Training,RFP,Priority 3,Knowledge Management,Knowledge Article Management,,"Incorporate Feedback from Various Sources into Knowledge Articles
",3,,,#N/A,PR09918-48,,,,,,,,,,Req_132,3,Knowledge Article Management
"Req_134
PP_111_A",Req_134_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management,,"Future Refresh of Tags and Categories in CRRS
",5,,,#N/A,#N/A,,,,,,,,,,Req_134,5,Knowledge Article Management
"Req_136
PP_113",Req_136_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management - Automation,,Improve Knowledge Article Suggestions in CRRS,2,,,PR09918-18,#N/A,,,,,,,,,,Req_136,2,Knowledge Article Management - Automation
"Req_1171
PP_114",Req_1171_001,Knowledge & Training,New,Priority 1,Knowledge Management,Knowledge Article Management,,Pin favourite articles in CRRS,3,,,#N/A,#N/A,,,,,,,,,,Req_1171,3,Knowledge Article Management
"Req_138
PP_115",Req_138_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management,,"Restrict Direct Access to Certain Articles in Search
",3,,,#N/A,#N/A,,,,,,,,,,Req_138,3,Knowledge Article Management
Req_139,Req_139_002,Knowledge & Training,RFP,Priority 1,Knowledge Management,Case Management,,Attach Relevant Knowledge Articles to Cases and Enable Copy/Paste,2,,,PR09918-114,PR09918-114,,,,,,,,,,Req_139,2,Case Management
"Req_129
PP_116",Req_129_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management,,"Improved Knowledge Article Drafting and Attachments
",3,,,#N/A,#N/A,,,,,,,,,,Req_129,3,Knowledge Article Management
Req_130,Req_130_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management - Automation,,Knowledge Article Approval and Versioning,2,,,PR09918-273,PR09918-273,,,,,,,,,,Req_130,2,Knowledge Article Management - Automation
Req_131,Req_131_002,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management - Automation,,"Enable Non-SFDC Users to Access and Provide Feedback on Knowledge Drafts
",3,,,PR09918-274,PR09918-274,,,,,,,,,,Req_131,3,Knowledge Article Management - Automation
Req_133,Req_133_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management,,"Knowledge Article Creation and Publishing
",2,,,#N/A,PR09918-275,,,,,,,,,,Req_133,2,Knowledge Article Management
Req_137,Req_137_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Search Functionality,,Enhanced Knowledge Article Search for Contact Center Agents,3,,,PR09918-276,PR09918-276,,,,,,,,,,Req_137,3,Search Functionality
Req_140,Req_140_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management,,Providing Feedback and Comments on Published Knowledge Articles,3,,,#N/A,PR09918-277,,,,,,,,,,Req_140,3,Knowledge Article Management
Req_239,Req_239_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Knowledge Article Management - Automation,,System Reminders for Article Updates and Keyword Search,5,,,PR09918-280,PR09918-280,,,,,,,,,,Req_239,5,Knowledge Article Management - Automation
Req_240,Req_240_001,Knowledge & Training,RFP,Priority 1,Knowledge Management,Search Functionality,,Filtering and Searching Knowledge Articles in MyGarage,5,,,PR09918-281,PR09918-281,,,,,,,,,,Req_240,5,Search Functionality
,,,,,,,,,,2700,,,,,,,,,,,,,,,
,,,,,,,,,,23625,,,,,,,,,,,,,,,
,,,,,,,,,,744187.5,,,,,,,,,,,,,,,
